[0.022s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.102s] [  1%] Built target motoros2_interfaces__rs
[0.102s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.103s] [ 13%] Built target motoros2_interfaces__cpp
[0.107s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.171s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.174s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.195s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.195s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.197s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 85%] Built target motoros2_interfaces
[0.280s] [ 86%] Built target motoros2_interfaces__py
[0.334s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.368s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.369s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.370s] [100%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__rosidl_typesupport_introspection_c.h
[0.745s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__rosidl_typesupport_introspection_c.h
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__rosidl_typesupport_introspection_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__rosidl_typesupport_introspection_cpp.hpp
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/pythonpath.sh
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/pythonpath.dsv
[0.747s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/PKG-INFO
[0.748s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/SOURCES.txt
[0.748s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/dependency_links.txt
[0.748s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces-0.2.0-py3.10.egg-info/top_level.txt
[0.749s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/__init__.py
[0.749s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_c.c
[0.750s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.750s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/_motoros2_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.750s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/libmotoros2_interfaces__rosidl_generator_py.so
[0.750s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.750s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/__init__.py
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_cause_remedy.py
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_cause_remedy_s.c
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_info.py
[0.751s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_alarm_info_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_error_info.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_error_info_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_inform_job_crud_result_codes.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_inform_job_crud_result_codes_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_init_traj_enum.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_init_traj_enum_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_io_result_codes.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_io_result_codes_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_motion_ready_enum.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_motion_ready_enum_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_queue_result_enum.py
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_queue_result_enum_s.c
[0.752s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_selection_result_codes.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/msg/_selection_result_codes_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/__init__.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_get_active_alarm_info.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_get_active_alarm_info_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_list_inform_jobs.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_list_inform_jobs_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_queue_traj_point.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_queue_traj_point_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_group_io.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_group_io_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_m_register.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_m_register_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_single_io.py
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_read_single_io_s.c
[0.753s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_reset_error.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_reset_error_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_select_motion_tool.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_select_motion_tool_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_point_queue_mode.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_point_queue_mode_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_traj_mode.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_start_traj_mode_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_group_io.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_group_io_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_m_register.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_m_register_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_single_io.py
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/srv/_write_single_io_s.c
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/local/lib/python3.10/dist-packages/motoros2_interfaces/motoros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.754s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/rust_packages/motoros2_interfaces
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/Cargo.toml
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/build.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/lib.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/msg.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/msg/rmw.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/srv.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/rust/src/srv/rmw.rs
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmInfo.idl
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmCauseRemedy.idl
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/ErrorInfo.idl
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InformJobCrudResultCodes.idl
[0.755s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InitTrajEnum.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/IoResultCodes.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/MotionReadyEnum.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/QueueResultEnum.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/SelectionResultCodes.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/QueueTrajPoint.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadMRegister.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadSingleIO.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ReadGroupIO.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ResetError.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/SelectMotionTool.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartTrajMode.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/StartPointQueueMode.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteMRegister.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteSingleIO.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/WriteGroupIO.idl
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmInfo.msg
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/AlarmCauseRemedy.msg
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/ErrorInfo.msg
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InformJobCrudResultCodes.msg
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/InitTrajEnum.msg
[0.756s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/IoResultCodes.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/MotionReadyEnum.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/QueueResultEnum.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/msg/SelectionResultCodes.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo.srv
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo_Request.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/GetActiveAlarmInfo_Response.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs.srv
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs_Request.msg
[0.757s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/srv/ListInformJobs_Response.msg
